pick_number,round,manager_id,player_id,timestamp
1,1,2,43,2026-01-04T22:00:00
2,1,8,27,2026-01-04T22:01:00
3,1,6,13,2026-01-04T22:02:00
4,1,5,1,2026-01-04T22:03:00
5,1,7,26,2026-01-04T22:04:00
6,1,4,33,2026-01-04T22:05:00
7,1,3,37,2026-01-04T22:06:00
8,1,1,44,2026-01-04T22:07:00
9,2,1,20,2026-01-04T22:08:00
10,2,3,7,2026-01-04T22:09:00
11,2,4,30,2026-01-04T22:10:00
12,2,7,42,2026-01-04T22:11:00
13,2,5,46,2026-01-04T22:12:00
14,2,6,45,2026-01-04T22:13:00
15,2,8,8,2026-01-04T22:14:00
16,2,2,14,2026-01-04T22:15:00
17,3,2,9,2026-01-04T22:16:00
18,3,8,15,2026-01-04T22:17:00
19,3,6,31,2026-01-04T22:18:00
20,3,5,38,2026-01-04T22:19:00
21,3,7,21,2026-01-04T22:20:00
22,3,4,36,2026-01-04T22:21:00
23,3,3,41,2026-01-04T22:22:00
24,3,1,28,2026-01-04T22:23:00
25,4,1,11,2026-01-04T22:24:00
26,4,3,2,2026-01-04T22:25:00
27,4,4,25,2026-01-04T22:26:00
28,4,7,47,2026-01-04T22:27:00
29,4,5,32,2026-01-04T22:28:00
30,4,6,49,2026-01-04T22:29:00
31,4,8,34,2026-01-04T22:30:00
32,4,2,5,2026-01-04T22:31:00
33,5,2,3,2026-01-04T22:32:00
34,5,8,22,2026-01-04T22:33:00
35,5,6,23,2026-01-04T22:34:00
36,5,5,29,2026-01-04T22:35:00
37,5,7,10,2026-01-04T22:36:00
38,5,4,18,2026-01-04T22:37:00
39,5,3,48,2026-01-04T22:38:00
40,5,1,17,2026-01-04T22:39:00
41,6,1,6,2026-01-04T22:40:00
42,6,3,39,2026-01-04T22:41:00
43,6,4,24,2026-01-04T22:42:00
44,6,7,16,2026-01-04T22:43:00
45,6,5,40,2026-01-04T22:44:00
46,6,6,12,2026-01-04T22:45:00
47,6,8,35,2026-01-04T22:46:00
48,6,2,4,2026-01-04T22:47:00