manager_id,game_date,total_points,active_players_count,game_id
2,2026-01-05,18.5,1,1.0
2,2026-01-05,0.0,0,2.0
2,2026-01-05,0.0,0,3.0
2,2026-01-05,37.4,2,4.0
8,2026-01-05,18.4,1,1.0
8,2026-01-05,0.0,0,2.0
8,2026-01-05,64.9,2,3.0
8,2026-01-05,0.0,0,4.0
6,2026-01-05,30.5,1,1.0
6,2026-01-05,25.0,1,2.0
6,2026-01-05,53.5,1,3.0
6,2026-01-05,0.0,0,4.0
5,2026-01-05,0.0,0,1.0
5,2026-01-05,36.5,2,2.0
5,2026-01-05,0.0,0,3.0
5,2026-01-05,39.5,1,4.0
7,2026-01-05,32.4,2,1.0
7,2026-01-05,0.0,0,2.0
7,2026-01-05,36.1,1,3.0
7,2026-01-05,0.0,0,4.0
4,2026-01-05,0.0,0,1.0
4,2026-01-05,43.7,3,2.0
4,2026-01-05,0.0,0,3.0
4,2026-01-05,0.0,0,4.0
3,2026-01-05,15.6,1,1.0
3,2026-01-05,0.0,0,2.0
3,2026-01-05,0.0,0,3.0
3,2026-01-05,46.0,2,4.0
1,2026-01-05,36.3,1,1.0
1,2026-01-05,23.5,1,2.0
1,2026-01-05,0.0,1,3.0
1,2026-01-05,0.0,0,4.0
2,2026-01-09,0.0,0,1.0
2,2026-01-09,60.9,3,2.0
8,2026-01-09,55.1,2,1.0
8,2026-01-09,25.1,1,2.0
6,2026-01-09,35.0,1,1.0
6,2026-01-09,13.2,1,2.0
5,2026-01-09,27.1,1,1.0
5,2026-01-09,34.0,1,2.0
7,2026-01-09,0.0,0,1.0
7,2026-01-09,3.1,1,2.0
4,2026-01-09,22.7,3,1.0
4,2026-01-09,0.0,0,2.0
3,2026-01-09,0.0,0,1.0
3,2026-01-09,40.6,2,2.0
1,2026-01-09,32.7,2,1.0
1,2026-01-09,37.4,1,2.0
2,2026-01-10,0.0,0,1.0
2,2026-01-10,34.0,1,2.0
8,2026-01-10,28.2,1,1.0
8,2026-01-10,26.8,2,2.0
6,2026-01-10,18.9,1,1.0
6,2026-01-10,42.5,2,2.0
5,2026-01-10,10.9,1,1.0
5,2026-01-10,59.6,2,2.0
7,2026-01-10,36.7,1,1.0
7,2026-01-10,6.9,1,2.0
4,2026-01-10,3.0,1,1.0
4,2026-01-10,44.1,2,2.0
3,2026-01-10,130.8,3,1.0
3,2026-01-10,0.0,0,2.0
1,2026-01-10,0.0,1,1.0
1,2026-01-10,33.8,1,2.0
2,2026-01-11,30.0,2,1.0
2,2026-01-11,20.6,1,2.0
8,2026-01-11,20.2,1,1.0
8,2026-01-11,80.8,2,2.0
6,2026-01-11,44.5,1,1.0
6,2026-01-11,26.2,1,2.0
5,2026-01-11,31.3,1,1.0
5,2026-01-11,18.9,1,2.0
7,2026-01-11,25.0,1,1.0
7,2026-01-11,37.0,2,2.0
4,2026-01-11,3.2,1,1.0
4,2026-01-11,26.8,2,2.0
3,2026-01-11,29.8,1,1.0
3,2026-01-11,18.9,1,2.0
1,2026-01-11,18.7,1,1.0
1,2026-01-11,11.6,2,2.0
2,2026-01-12,0.0,0,1.0
2,2026-01-12,0.0,0,2.0
8,2026-01-12,0.0,0,1.0
8,2026-01-12,89.1,3,2.0
6,2026-01-12,0.4,1,1.0
6,2026-01-12,29.8,2,2.0
5,2026-01-12,18.7,1,1.0
5,2026-01-12,0.0,0,2.0
7,2026-01-12,0.0,0,1.0
7,2026-01-12,0.0,0,2.0
4,2026-01-12,0.0,0,1.0
4,2026-01-12,44.8,3,2.0
3,2026-01-12,75.4,3,1.0
3,2026-01-12,0.0,0,2.0
1,2026-01-12,27.6,1,1.0
1,2026-01-12,0.0,1,2.0
2,2026-01-16,0.0,0,1.0
2,2026-01-16,43.2,2,2.0
8,2026-01-16,1.0,1,1.0
8,2026-01-16,48.7,2,2.0
6,2026-01-16,20.3,1,1.0
6,2026-01-16,72.2,2,2.0
5,2026-01-16,37.6,3,1.0
5,2026-01-16,0.0,0,2.0
7,2026-01-16,0.0,0,1.0
7,2026-01-16,11.1,2,2.0
4,2026-01-16,45.1,2,1.0
4,2026-01-16,4.2,1,2.0
3,2026-01-16,70.4,2,1.0
3,2026-01-16,27.1,1,2.0
1,2026-01-16,0.0,0,1.0
1,2026-01-16,37.7,2,2.0
2,2026-01-17,35.1,1,1.0
2,2026-01-17,38.9,2,2.0
8,2026-01-17,29.4,1,1.0
8,2026-01-17,32.2,1,2.0
6,2026-01-17,20.2,3,1.0
6,2026-01-17,0.0,0,2.0
5,2026-01-17,16.6,1,1.0
5,2026-01-17,44.2,2,2.0
7,2026-01-17,0.0,0,1.0
7,2026-01-17,43.4,1,2.0
4,2026-01-17,13.0,1,1.0
4,2026-01-17,49.1,2,2.0
3,2026-01-17,17.3,1,1.0
3,2026-01-17,16.3,1,2.0
1,2026-01-17,46.6,1,1.0
1,2026-01-17,26.9,2,2.0
2,2026-01-18,23.1,1,1.0
2,2026-01-18,11.4,1,2.0
8,2026-01-18,28.4,2,1.0
8,2026-01-18,26.8,1,2.0
6,2026-01-18,69.9,2,1.0
6,2026-01-18,22.5,1,2.0
5,2026-01-18,15.0,1,1.0
5,2026-01-18,26.1,2,2.0
7,2026-01-18,16.0,1,1.0
7,2026-01-18,0.7,1,2.0
4,2026-01-18,40.6,3,1.0
4,2026-01-18,0.0,0,2.0
3,2026-01-18,0.0,0,1.0
3,2026-01-18,104.3,3,2.0
1,2026-01-18,5.6,1,1.0
1,2026-01-18,2.4,1,2.0
2,2026-01-19,91.0,3,1.0
2,2026-01-19,0.0,0,2.0
8,2026-01-19,0.0,0,1.0
8,2026-01-19,49.6,2,2.0
6,2026-01-19,1.2,1,1.0
6,2026-01-19,6.7,2,2.0
5,2026-01-19,71.0,2,1.0
5,2026-01-19,4.9,1,2.0
7,2026-01-19,0.0,0,1.0
7,2026-01-19,74.8,2,2.0
4,2026-01-19,0.0,0,1.0
4,2026-01-19,41.2,3,2.0
3,2026-01-19,16.6,2,1.0
3,2026-01-19,0.0,0,2.0
1,2026-01-19,56.0,2,1.0
1,2026-01-19,7.7,1,2.0
2,2026-01-23,58.3,2,1.0
2,2026-01-23,0.0,0,2.0
8,2026-01-23,1.2,1,1.0
8,2026-01-23,33.2,1,2.0
6,2026-01-23,43.1,2,1.0
6,2026-01-23,0.0,0,2.0
5,2026-01-23,23.8,1,1.0
5,2026-01-23,20.3,2,2.0
7,2026-01-23,0.0,0,1.0
7,2026-01-23,49.5,2,2.0
4,2026-01-23,7.2,1,1.0
4,2026-01-23,30.0,2,2.0
3,2026-01-23,0.0,0,1.0
3,2026-01-23,75.1,3,2.0
1,2026-01-23,81.2,2,1.0
1,2026-01-23,15.0,1,2.0
2,2026-01-24,33.1,1,1.0
2,2026-01-24,0.0,0,2.0
8,2026-01-24,41.2,1,1.0
8,2026-01-24,36.2,2,2.0
6,2026-01-24,4.4,1,1.0
6,2026-01-24,39.0,2,2.0
5,2026-01-24,40.0,1,1.0
5,2026-01-24,20.7,1,2.0
7,2026-01-24,26.0,1,1.0
7,2026-01-24,0.0,0,2.0
4,2026-01-24,5.2,1,1.0
4,2026-01-24,46.0,2,2.0
3,2026-01-24,27.1,1,1.0
3,2026-01-24,18.1,1,2.0
1,2026-01-24,50.5,2,1.0
1,2026-01-24,0.0,1,2.0
2,2026-01-25,42.7,1,1.0
2,2026-01-25,36.3,1,2.0
8,2026-01-25,24.7,1,1.0
8,2026-01-25,17.8,1,2.0
6,2026-01-25,7.1,1,1.0
6,2026-01-25,53.9,1,2.0
5,2026-01-25,39.2,2,1.0
5,2026-01-25,16.9,1,2.0
7,2026-01-25,30.8,1,1.0
7,2026-01-25,4.2,1,2.0
4,2026-01-25,21.7,2,1.0
4,2026-01-25,0.0,1,2.0
3,2026-01-25,4.4,1,1.0
3,2026-01-25,62.1,2,2.0
1,2026-01-25,58.7,2,1.0
1,2026-01-25,17.2,1,2.0
2,2026-01-26,0.0,0,1.0
2,2026-01-26,34.4,1,2.0
8,2026-01-26,54.6,2,1.0
8,2026-01-26,24.9,1,2.0
6,2026-01-26,41.6,2,1.0
6,2026-01-26,18.0,1,2.0
5,2026-01-26,0.0,0,1.0
5,2026-01-26,72.5,2,2.0
7,2026-01-26,29.1,1,1.0
7,2026-01-26,0.0,0,2.0
4,2026-01-26,3.1,1,1.0
4,2026-01-26,51.3,2,2.0
3,2026-01-26,24.2,1,1.0
3,2026-01-26,0.0,1,2.0
1,2026-01-26,36.6,2,1.0
1,2026-01-26,22.7,1,2.0
2,2026-01-30,22.3,2,1.0
2,2026-01-30,22.8,1,2.0
8,2026-01-30,0.0,0,1.0
8,2026-01-30,2.4,2,2.0
6,2026-01-30,0.0,0,1.0
6,2026-01-30,66.5,3,2.0
5,2026-01-30,55.6,3,1.0
5,2026-01-30,0.0,0,2.0
7,2026-01-30,20.1,1,1.0
7,2026-01-30,52.1,1,2.0
4,2026-01-30,0.0,0,1.0
4,2026-01-30,10.8,1,2.0
3,2026-01-30,72.8,3,1.0
3,2026-01-30,0.0,0,2.0
1,2026-01-30,25.8,1,1.0
1,2026-01-30,79.3,2,2.0
2,2026-01-31,0.0,0,1.0
2,2026-01-31,0.0,0,2.0
8,2026-01-31,27.8,1,1.0
8,2026-01-31,45.1,2,2.0
6,2026-01-31,62.0,2,1.0
6,2026-01-31,20.1,1,2.0
5,2026-01-31,18.6,1,1.0
5,2026-01-31,44.9,2,2.0
7,2026-01-31,0.0,0,1.0
7,2026-01-31,19.8,1,2.0
4,2026-01-31,0.0,0,1.0
4,2026-01-31,54.1,3,2.0
3,2026-01-31,44.7,2,1.0
3,2026-01-31,0.0,0,2.0
1,2026-01-31,42.6,2,1.0
1,2026-01-31,-2.5,1,2.0
2,2026-02-01,0.0,0,1.0
2,2026-02-01,68.7,3,2.0
8,2026-02-01,0.0,0,1.0
8,2026-02-01,0.0,2,2.0
6,2026-02-01,30.7,2,1.0
6,2026-02-01,26.4,1,2.0
5,2026-02-01,5.9,2,1.0
5,2026-02-01,48.4,1,2.0
7,2026-02-01,44.6,2,1.0
7,2026-02-01,0.0,0,2.0
4,2026-02-01,6.2,1,1.0
4,2026-02-01,9.2,1,2.0
3,2026-02-01,90.2,3,1.0
3,2026-02-01,0.0,0,2.0
1,2026-02-01,27.2,1,1.0
1,2026-02-01,29.9,2,2.0
2,2026-02-02,0.0,0,1.0
2,2026-02-02,0.0,0,2.0
8,2026-02-02,68.4,2,1.0
8,2026-02-02,0.0,1,2.0
6,2026-02-02,40.0,1,1.0
6,2026-02-02,43.9,2,2.0
5,2026-02-02,31.1,1,1.0
5,2026-02-02,35.2,2,2.0
7,2026-02-02,23.7,1,1.0
7,2026-02-02,0.0,0,2.0
4,2026-02-02,10.9,1,1.0
4,2026-02-02,64.8,2,2.0
3,2026-02-02,21.4,1,1.0
3,2026-02-02,-0.3,1,2.0
1,2026-02-02,25.8,2,1.0
1,2026-02-02,11.8,1,2.0
2,2026-02-06,28.6,3,1.0
2,2026-02-06,0.0,0,2.0
8,2026-02-06,27.3,1,1.0
8,2026-02-06,54.6,2,2.0
6,2026-02-06,42.4,1,1.0
6,2026-02-06,26.0,2,2.0
5,2026-02-06,38.4,1,1.0
5,2026-02-06,28.3,1,2.0
7,2026-02-06,0.0,0,1.0
7,2026-02-06,0.0,1,2.0
4,2026-02-06,0.0,0,1.0
4,2026-02-06,58.6,2,2.0
3,2026-02-06,59.4,2,1.0
3,2026-02-06,0.0,0,2.0
1,2026-02-06,29.8,2,1.0
1,2026-02-06,22.8,1,2.0
2,2026-02-07,27.8,1,1.0
2,2026-02-07,42.0,1,2.0
8,2026-02-07,38.8,2,1.0
8,2026-02-07,0.0,0,2.0
6,2026-02-07,46.4,1,1.0
6,2026-02-07,17.8,1,2.0
5,2026-02-07,11.8,1,1.0
5,2026-02-07,24.8,2,2.0
7,2026-02-07,19.2,1,1.0
7,2026-02-07,32.9,1,2.0
4,2026-02-07,13.2,3,1.0
4,2026-02-07,0.0,0,2.0
3,2026-02-07,0.0,0,1.0
3,2026-02-07,89.4,3,2.0
1,2026-02-07,70.1,2,1.0
1,2026-02-07,10.6,1,2.0
2,2026-02-09,0.0,0,1.0
2,2026-02-09,51.1,2,2.0
8,2026-02-09,21.6,1,1.0
8,2026-02-09,0.0,0,2.0
6,2026-02-09,0.0,0,1.0
6,2026-02-09,31.1,2,2.0
5,2026-02-09,24.7,2,1.0
5,2026-02-09,33.2,1,2.0
7,2026-02-09,45.5,2,1.0
7,2026-02-09,0.0,0,2.0
4,2026-02-09,25.0,1,1.0
4,2026-02-09,0.0,1,2.0
3,2026-02-09,111.0,3,1.0
3,2026-02-09,0.0,0,2.0
1,2026-02-09,11.6,1,1.0
1,2026-02-09,61.3,2,2.0
2,2026-02-17,8.4,1,1.0
2,2026-02-17,41.5,2,2.0
8,2026-02-17,46.7,2,1.0
8,2026-02-17,34.0,1,2.0
6,2026-02-17,39.0,2,1.0
6,2026-02-17,12.8,1,2.0
5,2026-02-17,36.3,1,1.0
5,2026-02-17,22.3,1,2.0
7,2026-02-17,0.0,0,1.0
7,2026-02-17,15.5,1,2.0
4,2026-02-17,53.8,2,1.0
4,2026-02-17,1.5,1,2.0
3,2026-02-17,16.8,1,1.0
3,2026-02-17,0.0,1,2.0
1,2026-02-17,0.0,0,1.0
1,2026-02-17,49.7,2,2.0
2,2026-02-20,0.0,0,1.0
2,2026-02-20,29.5,2,2.0
8,2026-02-20,4.5,2,1.0
8,2026-02-20,16.8,1,2.0
6,2026-02-20,23.5,1,1.0
6,2026-02-20,56.1,2,2.0
5,2026-02-20,58.6,3,1.0
5,2026-02-20,0.0,0,2.0
7,2026-02-20,13.5,1,1.0
7,2026-02-20,0.0,0,2.0
4,2026-02-20,33.0,2,1.0
4,2026-02-20,0.0,1,2.0
3,2026-02-20,64.1,3,1.0
3,2026-02-20,0.0,0,2.0
1,2026-02-20,0.0,0,1.0
1,2026-02-20,33.8,1,2.0
2,2026-02-21,0.0,0,1.0
2,2026-02-21,49.1,1,2.0
8,2026-02-21,31.1,1,1.0
8,2026-02-21,18.2,1,2.0
6,2026-02-21,0.0,0,1.0
6,2026-02-21,33.7,3,2.0
5,2026-02-21,74.8,2,1.0
5,2026-02-21,18.0,1,2.0
7,2026-02-21,0.0,1,1.0
7,2026-02-21,23.3,1,2.0
4,2026-02-21,29.4,2,1.0
4,2026-02-21,10.9,1,2.0
3,2026-02-21,31.1,1,1.0
3,2026-02-21,5.0,1,2.0
1,2026-02-21,14.7,2,1.0
1,2026-02-21,46.4,1,2.0
2,2026-02-22,13.8,1,1.0
2,2026-02-22,12.1,1,2.0
8,2026-02-22,5.4,2,1.0
8,2026-02-22,9.4,1,2.0
6,2026-02-22,29.4,1,1.0
6,2026-02-22,72.7,2,2.0
5,2026-02-22,20.9,2,1.0
5,2026-02-22,36.0,1,2.0
7,2026-02-22,24.0,1,1.0
7,2026-02-22,0.0,0,2.0
4,2026-02-22,0.0,0,1.0
4,2026-02-22,33.7,3,2.0
3,2026-02-22,83.8,3,1.0
3,2026-02-22,0.0,0,2.0
1,2026-02-22,0.0,0,1.0
1,2026-02-22,12.2,1,2.0
2,2026-02-23,0.0,0,1.0
2,2026-02-23,64.6,3,2.0
8,2026-02-23,55.1,2,1.0
8,2026-02-23,0.0,0,2.0
6,2026-02-23,6.5,2,1.0
6,2026-02-23,20.9,1,2.0
5,2026-02-23,37.5,1,1.0
5,2026-02-23,49.4,2,2.0
7,2026-02-23,77.0,2,1.0
7,2026-02-23,0.0,0,2.0
4,2026-02-23,0.0,0,1.0
4,2026-02-23,0.0,0,2.0
3,2026-02-23,0.0,0,1.0
3,2026-02-23,15.3,2,2.0
1,2026-02-23,20.9,1,1.0
1,2026-02-23,34.6,1,2.0
2,2026-02-27,0.0,0,1.0
2,2026-02-27,43.9,1,2.0
2,2026-02-27,17.3,1,3.0
2,2026-02-27,31.0,1,4.0
8,2026-02-27,0.0,1,1.0
8,2026-02-27,34.3,1,2.0
8,2026-02-27,0.0,0,3.0
8,2026-02-27,21.4,1,4.0
6,2026-02-27,38.0,1,1.0
6,2026-02-27,0.0,0,2.0
6,2026-02-27,17.1,1,3.0
6,2026-02-27,21.9,1,4.0
5,2026-02-27,0.0,0,1.0
5,2026-02-27,34.9,1,2.0
5,2026-02-27,0.0,0,3.0
5,2026-02-27,51.8,2,4.0
7,2026-02-27,45.9,1,1.0
7,2026-02-27,11.3,1,2.0
7,2026-02-27,29.8,1,3.0
7,2026-02-27,0.0,0,4.0
4,2026-02-27,0.0,0,1.0
4,2026-02-27,0.0,0,2.0
4,2026-02-27,8.2,1,3.0
4,2026-02-27,24.3,2,4.0
3,2026-02-27,23.0,1,1.0
3,2026-02-27,0.0,0,2.0
3,2026-02-27,61.0,2,3.0
3,2026-02-27,0.0,0,4.0
1,2026-02-27,45.6,1,1.0
1,2026-02-27,0.0,1,2.0
1,2026-02-27,22.8,1,3.0
1,2026-02-27,0.0,0,4.0
