manager_id,player_id,acquisition_type,acquisition_date
2,43,draft,2026-01-04
2,14,draft,2026-01-04
2,9,draft,2026-01-04
2,5,draft,2026-01-04
2,3,draft,2026-01-04
2,4,draft,2026-01-04
8,27,draft,2026-01-04
8,8,draft,2026-01-04
8,15,draft,2026-01-04
8,34,draft,2026-01-04
8,22,draft,2026-01-04
8,35,draft,2026-01-04
6,13,draft,2026-01-04
6,45,draft,2026-01-04
6,31,draft,2026-01-04
6,49,draft,2026-01-04
6,23,draft,2026-01-04
6,12,draft,2026-01-04
5,1,draft,2026-01-04
5,46,draft,2026-01-04
5,50,draft,2026-01-04
5,32,draft,2026-01-04
5,29,draft,2026-01-04
5,40,draft,2026-01-04
7,26,draft,2026-01-04
7,42,draft,2026-01-04
7,21,draft,2026-01-04
7,47,draft,2026-01-04
7,10,draft,2026-01-04
7,16,draft,2026-01-04
4,33,draft,2026-01-04
4,30,draft,2026-01-04
4,36,draft,2026-01-04
4,25,draft,2026-01-04
4,18,draft,2026-01-04
4,24,draft,2026-01-04
3,37,draft,2026-01-04
3,7,draft,2026-01-04
3,41,draft,2026-01-04
3,2,draft,2026-01-04
3,48,draft,2026-01-04
3,39,draft,2026-01-04
1,44,draft,2026-01-04
1,20,draft,2026-01-04
1,28,draft,2026-01-04
1,11,draft,2026-01-04
1,17,draft,2026-01-04
1,6,draft,2026-01-04